Date,Headline,Link
06/03/2025,"Nhóm Dragon Capital bán ròng gần 3 triệu cổ phiếu FPT Retail, thu hàng trăm tỷ đồng",https://vietnambiz.vn/nhom-dragon-capital-ban-rong-gan-3-trieu-co-phieu-fpt-retail-thu-hang-tram-ty-dong-2025367482094.htm
04/03/2025,FPT muốn làm khu đô thị công nghệ 9.300 tỷ ở Nha Trang,https://vietnambiz.vn/fpt-muon-lam-khu-do-thi-cong-nghe-9300-ty-o-nha-trang-202534154026161.htm
02/03/2025,"NĐT cá nhân mua ròng hơn 9.000 tỷ đồng trong tháng 2, tâm điểm FPT và VNM",https://vietnambiz.vn/ndt-ca-nhan-mua-rong-hon-9000-ty-dong-trong-thang-2-tam-diem-fpt-va-vnm-20253210295794.htm
27/02/2025,FPT Telecom sắp chi gần nghìn tỷ đồng tạm ứng cổ tức,https://vietnambiz.vn/fpt-telecom-sap-chi-gan-nghin-ty-dong-tam-ung-co-tuc-202522715179432.htm
26/02/2025,FPT Retail muốn thu kỷ lục gần 2 tỷ USD,https://vietnambiz.vn/fpt-retail-muon-thu-ky-luc-gan-2-ty-usd-202522671952234.htm
18/02/2025,"'Khai quốc công thần' của FPT bán cổ phiếu trên vùng đỉnh, thu về hàng trăm tỷ đồng",https://vietnambiz.vn/khai-quoc-cong-than-cua-fpt-ban-co-phieu-tren-vung-dinh-thu-ve-hang-tram-ty-dong-202521816581720.htm
18/02/2025,"Hòa Phát, Thaco, MWG, FPT tăng tốc chiêu mộ nhân sự",https://vietnambiz.vn/hoa-phat-thaco-mwg-fpt-tang-toc-chieu-mo-nhan-su-202521814447254.htm
18/02/2025,Nhà máy AI của FPT dự thu 40 triệu USD/năm sau khi được đầu tư hàng nghìn siêu chip Nvidia,https://vietnambiz.vn/nha-may-ai-cua-fpt-du-thu-40-trieu-usdnam-sau-khi-duoc-dau-tu-hang-nghin-sieu-chip-nvidia-2025218135820334.htm
14/02/2025,"Quỹ Trung Quốc xả mạnh cổ phiếu ngân hàng, tiếp tục gom vào FPT",https://vietnambiz.vn/quy-trung-quoc-xa-manh-co-phieu-ngan-hang-tiep-tuc-gom-vao-fpt-202521414304914.htm
13/02/2025,Lãnh đạo FPT: Nhu cầu về GPU Nvidia H100 sẽ không bị ảnh hưởng bởi sự xuất hiện của DeepSeek,https://vietnambiz.vn/lanh-dao-fpt-nhu-cau-ve-gpu-nvidia-h100-se-khong-bi-anh-huong-boi-su-xuat-hien-cua-deepseek-2025213134930562.htm
06/03/2025,"Lãi suất cho vay mua nhà giảm mạnh, người dân vẫn ngại 'xuống tiền'?",https://vietnambiz.vn/lai-suat-cho-vay-mua-nha-giam-manh-nguoi-dan-van-ngai-xuong-tien-20253611447604.htm
06/03/2025,67.000 doanh nghiệp rút lui khỏi thị trường trong hai tháng đầu năm,https://vietnambiz.vn/67000-doanh-nghiep-rut-lui-khoi-thi-truong-trong-hai-thang-dau-nam-202536145512338.htm
06/03/2025,Vingroup đăng ký xây 500.000 căn NOXH đến năm 2030,https://vietnambiz.vn/vingroup-dang-ky-xay-500000-can-noxh-den-nam-2030-202536164456145.htm
06/03/2025,"Cổ phiếu BCG, TCD cùng thoát sàn, thanh khoản gia tăng đột biến",https://vietnambiz.vn/co-phieu-bcg-tcd-cung-thoat-san-thanh-khoan-gia-tang-dot-bien-20253610431820.htm
06/03/2025,Giá vàng nhẫn có thể đạt mốc 100 triệu đồng/lượng?,https://vietnambiz.vn/gia-vang-nhan-co-the-dat-moc-100-trieu-dongluong-2025361774447.htm
06/03/2025,"VDSC: Xu hướng thị trường vẫn tích cực, VN-Index có thể đạt 1.350 điểm trong tháng 3",https://vietnambiz.vn/vdsc-xu-huong-thi-truong-van-tich-cuc-vn-index-co-the-dat-1350-diem-trong-thang-3-202536163227527.htm
06/03/2025,"Khối ngoại lần đầu mua ròng sau 10 phiên, tâm điểm HPG, MWG, EIB",https://vietnambiz.vn/khoi-ngoai-lan-dau-mua-rong-sau-10-phien-tam-diem-hpg-mwg-eib-202536155157404.htm
06/03/2025,"Kẹo rau củ Quang Linh Vlogs, Thuỳ Tiên quảng cáo bị tố nhập Trung Quốc, bán giá gấp 3: Nhà sản xuất nói gì?",https://vietnambiz.vn/keo-rau-cu-quang-linh-vlogs-thuy-tien-quang-cao-bi-to-nhap-trung-quoc-ban-gia-gap-3-nha-san-xuat-noi-gi-202536113952817.htm
11/02/2025,"Thủ tướng chủ trì hội nghị với các 'ông lớn' công nghệ: Samsung, Vingroup, FPT, Viettel... bàn về thúc đẩy tăng trưởng",https://vietnambiz.vn/thu-tuong-chu-tri-hoi-nghi-voi-cac-ong-lon-cong-nghe-samsung-vingroup-fpt-viettel-ban-ve-thuc-day-tang-truong-2025211153950937.htm
10/02/2025,"Chiều mai (11/2), Thủ tướng họp với loạt 'ông lớn' công nghệ: Vingroup, FPT, Viettel, Samsung, Nvidia, Intel, Google",https://vietnambiz.vn/chieu-mai-112-thu-tuong-hop-voi-loat-ong-lon-cong-nghe-vingroup-fpt-viettel-samsung-nvidia-intel-google-2025210163054121.htm
10/02/2025,Chủ tịch FPT Trương Gia Bình đề xuất đưa AI vào hệ thống giáo dục từ lớp 1,https://vietnambiz.vn/chu-tich-fpt-truong-gia-binh-de-xuat-dua-ai-vao-he-thong-giao-duc-tu-lop-1-2025210112730136.htm
10/02/2025,FPT lên mục tiêu lợi nhuận gần 14.000 tỷ năm nay,https://vietnambiz.vn/fpt-len-muc-tieu-loi-nhuan-gan-14000-ty-nam-nay-20252107055200.htm
09/02/2025,Ông Trương Gia Bình: Tương lai của FPT là bán dẫn,https://vietnambiz.vn/ong-truong-gia-binh-tuong-lai-cua-fpt-la-ban-dan-202527141717517.htm
04/02/2025,Chiến lược đầu tư vào AI cần siêu chip Nvidia của FPT khác biệt thế nào với hiện tượng DeepSeek giá rẻ?,https://vietnambiz.vn/chien-luoc-dau-tu-vao-ai-can-sieu-chip-nvidia-cua-fpt-khac-biet-the-nao-voi-hien-tuong-deepseek-gia-re-202524103141722.htm
